# NITI Aayog "Aspirational Districts Programme" (ADP) -- OFFICIAL 112-district list.
# Source: NITI Aayog "List of 112 Aspirational Districts" (docx + pdf in
#   data/raw/niti_adp/, cross-checked byte-for-byte identical; downloaded from
#   niti.gov.in 2026-07-21). Regenerate: python data/raw/niti_adp/build_niti_reference.py
# District names below are the OFFICIAL NITI spellings (current post-reorganisation
#   names, e.g. AP's Alluri Sitharamaraju / Parvathipuram Manyam, TG's Kumuram Bheem
#   Asifabad, MH's Osmanabad->Dharashiv). Each is resolved to the 785-frame LGD
#   district_code via a documented alias map (renames / spelling / frame-typo variants;
#   see build_niti_reference.py). 112/112 matched, unique codes -- verified against
#   mai_scores.csv 2026-07-21. The overlay joins on district_code (not name).
# Columns: niti_sno, state_name, district_name (official), district_code (frame),
#   district_name_frame (frame spelling), aspirational_flag (=1)
niti_sno,state_name,district_name,district_code,district_name_frame,aspirational_flag
100,Telangana,Bhadradri-Kothagudem,690,Bhadradri Kothagudem,1
101,Telangana,Bhupalpally,687,Jayashankar Bhupalapally,1
102,Tripura,Dhalai,269,Dhalai,1
103,Uttar Pradesh,Bahraich,125,Bahraich,1
104,Uttar Pradesh,Balrampur,127,Balrampur,1
105,Uttar Pradesh,Chandauli,135,Chandauli,1
106,Uttar Pradesh,Chitrakoot,136,Chitrakoot,1
107,Uttar Pradesh,Fatehpur,142,Fatehpur,1
108,Uttar Pradesh,Shravasti,181,Shrawasti,1
109,Uttar Pradesh,Siddharthnagar,182,Siddharthnagar,1
110,Uttar Pradesh,Sonbhadra,184,Sonbhadra,1
111,Uttarakhand,Haridwar,50,Haridwar,1
112,Uttarakhand,Udham Singh Nagar,56,Udam Singh Nagar,1
